actual,predicted,prob_Dropout,prob_Enrolled,prob_Graduate
Graduate,Graduate,0.04806334924912777,0.11306293663797463,0.8388737141128975
Graduate,Enrolled,0.14151575216301499,0.2600171255001126,0.5984671223368724
Enrolled,Dropout,0.9175777564681832,0.0780307794266072,0.004391464105209472
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Dropout,Graduate,0.052646874677943864,0.08469671848014237,0.8626564068419137
Graduate,Graduate,0.08168239753675216,0.11381087526102514,0.8045067272022228
Graduate,Graduate,0.12418904896062113,0.1816040377992344,0.6942069132401447
Dropout,Dropout,0.8803434952814114,0.11592314529506173,0.0037333594235267123
Dropout,Dropout,0.7319875869161996,0.2463114783534037,0.021700934730396568
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Graduate,Graduate,0.014135426042649486,0.02545365323698125,0.9604109207203693
Dropout,Dropout,0.8763098597307459,0.09406768175924274,0.029622458510011336
Graduate,Enrolled,0.34668115519261733,0.21701527034841125,0.4363035744589711
Enrolled,Enrolled,0.26890501075011264,0.41558852301359717,0.3155064662362899
Graduate,Graduate,0.030554656604772856,0.06171305290260542,0.9077322904926217
Graduate,Graduate,0.14267719518888697,0.1423571682866908,0.7149656365244221
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Dropout,Dropout,0.9302778663319596,0.0640584178916979,0.0056637157763430625
Dropout,Graduate,0.11041433736208917,0.18334539999588748,0.7062402626420236
Dropout,Enrolled,0.29540431809010637,0.37095381724156345,0.33364186466833023
Graduate,Graduate,0.05133002371871359,0.0774124486118706,0.8712575276694158
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Graduate,Graduate,0.03673140600932018,0.08979693403830476,0.873471659952375
Graduate,Graduate,0.04718354852048143,0.10036641718701618,0.8524500342925025
Graduate,Graduate,0.07618142558562575,0.17603249702455848,0.7477860773898155
Graduate,Graduate,0.06811800842933928,0.14483255109540968,0.787049440475251
Dropout,Enrolled,0.3052971673099471,0.37873424135566836,0.3159685913343842
Graduate,Graduate,0.04124577085775024,0.1094728118160733,0.8492814173261765
Enrolled,Enrolled,0.10120886747928284,0.3832902908455721,0.5155008416751449
Dropout,Graduate,0.0686730971658412,0.10166193441322206,0.8296649684209368
Dropout,Dropout,0.87948888515414,0.10464446400080103,0.015866650845058915
Graduate,Enrolled,0.19598273041598724,0.24733152557279947,0.5566857440112131
Graduate,Graduate,0.03362418081626649,0.049710022935902855,0.9166657962478307
Dropout,Dropout,0.8979104926029254,0.07870162528239506,0.023387882114679587
Graduate,Graduate,0.05956650721911041,0.06872632719648536,0.8717071655844042
Graduate,Graduate,0.06428065373952851,0.09880570742570677,0.8369136388347649
Graduate,Graduate,0.03593047255524499,0.07700496341119682,0.8870645640335582
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Dropout,Dropout,0.9079746872548786,0.07595107150335473,0.016074241241766964
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Dropout,Dropout,0.8790615574427948,0.11434758506463871,0.006590857492566457
Graduate,Graduate,0.0374354413156005,0.06062265980986474,0.9019418988745347
Graduate,Graduate,0.03586391201520863,0.06617269889110891,0.8979633890936823
Dropout,Enrolled,0.20636295811186808,0.2654950826650378,0.5281419592230943
Graduate,Enrolled,0.15729720344110912,0.2966392510788934,0.5460635454799974
Dropout,Dropout,0.8550791319905519,0.1319639749413396,0.012956893068108325
Enrolled,Graduate,0.08688056174369756,0.12071774770926509,0.7924016905470375
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Dropout,Graduate,0.062179565757088745,0.15043334926531937,0.7873870849775919
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Enrolled,Enrolled,0.18631091058484467,0.3379613369752166,0.47572775243993864
Dropout,Dropout,0.7551410031261313,0.22970516400437496,0.01515383286949358
Graduate,Enrolled,0.1892647909470929,0.35648655176759675,0.4542486572853104
Dropout,Enrolled,0.35464053472040996,0.39721560631803593,0.24814385896155405
Enrolled,Enrolled,0.31919005957907004,0.2958644332447491,0.38494550717618076
Dropout,Dropout,0.9302778663319596,0.0640584178916979,0.0056637157763430625
Graduate,Enrolled,0.3180270182038926,0.4133388992811602,0.268634082514947
Graduate,Graduate,0.0927869486402066,0.11172061599381199,0.7954924353659812
Dropout,Dropout,0.9079746872548786,0.07595107150335473,0.016074241241766964
Enrolled,Enrolled,0.2918547421670817,0.47429123491530906,0.23385402291760907
Dropout,Dropout,0.9302778663319596,0.0640584178916979,0.0056637157763430625
Dropout,Dropout,0.852774563573831,0.1290762753798322,0.018149161046336765
Graduate,Graduate,0.01666348671928625,0.04738880232186315,0.9359477109588504
Dropout,Dropout,0.9079746872548786,0.07595107150335473,0.016074241241766964
Enrolled,Enrolled,0.314323091005937,0.4135723911153297,0.27210451787873335
Enrolled,Enrolled,0.1297677200995475,0.2713468832981754,0.5988853966022771
Graduate,Enrolled,0.24313042860411618,0.35488227469698125,0.40198729669890243
Graduate,Enrolled,0.08582181632841061,0.2924543137517716,0.6217238699198177
Graduate,Graduate,0.05133002371871359,0.0774124486118706,0.8712575276694158
Graduate,Enrolled,0.41094555037871866,0.349153531088174,0.23990091853310733
Graduate,Graduate,0.12418904896062113,0.1816040377992344,0.6942069132401447
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Enrolled,0.3342811178394876,0.38091266014855096,0.2848062220119614
Enrolled,Enrolled,0.5139561268480347,0.39988393765498076,0.08615993549698477
Enrolled,Enrolled,0.27923128076811016,0.3719518581175088,0.3488168611143809
Dropout,Enrolled,0.6671206246910585,0.30418227515508967,0.028697100153851844
Graduate,Graduate,0.06428065373952851,0.09880570742570677,0.8369136388347649
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Dropout,Dropout,0.866095331581876,0.12901589803693259,0.004888770381191168
Enrolled,Enrolled,0.6516285856895622,0.30490826193804593,0.043463152372391664
Graduate,Graduate,0.06147255090008451,0.17269782938158604,0.7658296197183299
Dropout,Dropout,0.8264655998950632,0.1663035705365689,0.007230829568367968
Dropout,Dropout,0.9007952469908611,0.0931710078103247,0.006033745198814239
Enrolled,Enrolled,0.14992202042926067,0.3959301945531262,0.45414778501761305
Dropout,Enrolled,0.5461375021841257,0.2665935458152794,0.18726895200059493
Dropout,Dropout,0.8833501029123958,0.11006951007059405,0.006580387017010088
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.06140797745446862,0.0723785169760579,0.8662135055694734
Graduate,Graduate,0.07429768792513874,0.12117038839843086,0.8045319236764306
Graduate,Graduate,0.11912661552696986,0.20325354082017424,0.6776198436528559
Dropout,Dropout,0.8875637764375178,0.10292942153015584,0.009506802032326187
Dropout,Enrolled,0.35911282874850725,0.45678949714631345,0.18409767410517938
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Graduate,0.07359340622640073,0.17367309196721775,0.7527335018063818
Dropout,Dropout,0.8875637764375178,0.10292942153015584,0.009506802032326187
Graduate,Graduate,0.03348591022760937,0.07471743959370784,0.8917966501786829
Graduate,Graduate,0.043565164244014146,0.0752121297488112,0.8812227060071747
Dropout,Graduate,0.04859814681916175,0.06019284062075787,0.8912090125600802
Graduate,Graduate,0.02525182213678987,0.07132651545074349,0.9034216624124666
Dropout,Dropout,0.9139815450694442,0.08235729570013817,0.0036611592304177046
Dropout,Graduate,0.05087035718378089,0.138873553039868,0.8102560897763509
Dropout,Dropout,0.8947120353756312,0.09858055422994301,0.006707410394425987
Dropout,Dropout,0.8304723997815538,0.16785197654126166,0.0016756236771844873
Enrolled,Enrolled,0.18900484668171944,0.5618848634587553,0.24911028985952507
Graduate,Graduate,0.01666348671928625,0.04738880232186315,0.9359477109588504
Dropout,Dropout,0.807389838206933,0.12009473688833369,0.07251542490473359
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Dropout,Enrolled,0.6696366994297859,0.3043528562626049,0.02601044430760929
Dropout,Dropout,0.9000856781629644,0.09857020200465165,0.0013441198323841318
Enrolled,Enrolled,0.5129669609038946,0.3823557752363959,0.10467726385970928
Enrolled,Enrolled,0.2746394159657717,0.39038604049332415,0.33497454354090406
Enrolled,Enrolled,0.23989815328166395,0.2964592527337459,0.46364259398458996
Dropout,Enrolled,0.20738189091336598,0.42714867861077815,0.36546943047585606
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Dropout,Dropout,0.8641487416737917,0.1265212886546403,0.009329969671568034
Dropout,Dropout,0.8898685452837515,0.10446099879471488,0.005670455921533972
Graduate,Enrolled,0.22943624210493888,0.33321707690422464,0.4373466809908361
Graduate,Graduate,0.05900280840460065,0.09523037376835818,0.8457668178270413
Graduate,Enrolled,0.11842748884296032,0.23168531816695354,0.649887192990086
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Graduate,0.0374354413156005,0.06062265980986474,0.9019418988745347
Enrolled,Graduate,0.14747416980118663,0.15243978060503063,0.7000860495937828
Enrolled,Enrolled,0.4703558491939232,0.31750064869710576,0.212143502108971
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Dropout,Enrolled,0.49135833529505085,0.42151410444441156,0.08712756026053749
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Dropout,Dropout,0.9011795764113399,0.088806901791787,0.010013521796873271
Graduate,Enrolled,0.14450824382027558,0.23022527593101894,0.6252664802487053
Dropout,Graduate,0.09825947952608573,0.14607078016296218,0.7556697403109519
Graduate,Graduate,0.03177652293026266,0.07257630945156537,0.8956471676181719
Graduate,Graduate,0.04986509661510479,0.08819359951070507,0.86194130387419
Enrolled,Enrolled,0.4778481602419819,0.35534300388528145,0.1668088358727367
Graduate,Graduate,0.12981945957906557,0.1261013285256214,0.7440792118953129
Graduate,Graduate,0.14080893384538237,0.16463571666846474,0.6945553494861529
Graduate,Enrolled,0.10781361782961403,0.25320730113565604,0.6389790810347298
Graduate,Graduate,0.04598807921042612,0.05274407653723895,0.9012678442523349
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Graduate,0.0374354413156005,0.06062265980986474,0.9019418988745347
Dropout,Dropout,0.8948851791763819,0.10031607411791184,0.004798746705706206
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Dropout,Dropout,0.7885087656671919,0.20417196912637625,0.007319265206431857
Dropout,Enrolled,0.5393488418164119,0.3026202263852935,0.15803093179829486
Graduate,Graduate,0.05900280840460065,0.09523037376835818,0.8457668178270413
Graduate,Enrolled,0.11989836457667179,0.2481968568841208,0.6319047785392076
Graduate,Graduate,0.015946074358073915,0.0197726516392628,0.9642812740026628
Enrolled,Enrolled,0.42259103030083195,0.3553497293314396,0.22205924036772814
Graduate,Enrolled,0.49766297079949834,0.3330191572384001,0.1693178719621014
Enrolled,Enrolled,0.4023151126556076,0.41101507459038916,0.18666981275400307
Dropout,Enrolled,0.5612051750594158,0.35594237051543204,0.08285245442515189
Dropout,Dropout,0.8876798266501424,0.10442339312922931,0.007896780220628142
Enrolled,Dropout,0.8876798266501424,0.10442339312922931,0.007896780220628142
Enrolled,Enrolled,0.1892647909470929,0.35648655176759675,0.4542486572853104
Enrolled,Enrolled,0.2172012982120528,0.3291268228362107,0.4536718789517364
Dropout,Graduate,0.12008847590542412,0.14481379045988227,0.7350977336346934
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.05289377623551795,0.11305221287237363,0.8340540108921083
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Graduate,0.01666348671928625,0.04738880232186315,0.9359477109588504
Dropout,Enrolled,0.32328082681448894,0.44571670150377646,0.2310024716817344
Enrolled,Dropout,0.8860576175690391,0.11156687571914803,0.002375506711812731
Graduate,Enrolled,0.3145442802850543,0.4386351459707528,0.24682057374419258
Dropout,Dropout,0.9125533485638522,0.08448387994523139,0.0029627714909164367
Enrolled,Enrolled,0.08048419343749424,0.24372055826148917,0.6757952483010167
Graduate,Graduate,0.04612952670574186,0.05480920261828982,0.8990612706759683
Graduate,Graduate,0.04008675156091507,0.10818530077250632,0.8517279476665784
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.04123608334818504,0.08846255585560571,0.8703013607962092
Dropout,Dropout,0.8927133345042191,0.10222471626057074,0.005061949235210103
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Graduate,Graduate,0.024981830722838137,0.02443907372573978,0.9505790955514223
Enrolled,Enrolled,0.10294474981466807,0.29402120085154193,0.6030340493337899
Enrolled,Enrolled,0.3217177074654738,0.2462100899853729,0.4320722025491533
Graduate,Graduate,0.05133002371871359,0.0774124486118706,0.8712575276694158
Graduate,Graduate,0.09108807418458452,0.14950720443637588,0.7594047213790396
Dropout,Dropout,0.9139815450694442,0.08235729570013817,0.0036611592304177046
Graduate,Enrolled,0.07950408004224409,0.24263521097113766,0.6778607089866185
Graduate,Graduate,0.03177652293026266,0.07257630945156537,0.8956471676181719
Enrolled,Enrolled,0.33250330003152323,0.3248920399234203,0.34260466004505635
Enrolled,Enrolled,0.28821478755601726,0.2589315517110267,0.452853660732956
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Dropout,Dropout,0.8599294279579003,0.09641450539710057,0.04365606664499909
Dropout,Dropout,0.8728695702433182,0.0847607911759013,0.04236963858078062
Graduate,Graduate,0.01666348671928625,0.04738880232186315,0.9359477109588504
Graduate,Enrolled,0.5410068406967489,0.34341745126196216,0.11557570804128908
Dropout,Dropout,0.9127844109672854,0.07287098971740501,0.014344599315309804
Graduate,Graduate,0.03177652293026266,0.07257630945156537,0.8956471676181719
Enrolled,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Dropout,Dropout,0.8206162868484398,0.17456267161928166,0.004821041532278438
Graduate,Graduate,0.07429768792513874,0.12117038839843086,0.8045319236764306
Dropout,Enrolled,0.40843957648521156,0.3734564111376393,0.21810401237714888
Graduate,Enrolled,0.2861605851326222,0.3455225550256326,0.36831685984174517
Graduate,Graduate,0.0301065875852027,0.07090774063141203,0.8989856717833854
Dropout,Dropout,0.8326063070990174,0.15265012668140185,0.014743566219580694
Graduate,Graduate,0.04612952670574186,0.05480920261828982,0.8990612706759683
Graduate,Graduate,0.10811218805425397,0.17133877020115143,0.7205490417445944
Graduate,Graduate,0.0686730971658412,0.10166193441322206,0.8296649684209368
Graduate,Graduate,0.08343401034962743,0.13502829374311257,0.7815376959072603
Graduate,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Enrolled,Enrolled,0.23778615352358173,0.6377114791112263,0.12450236736519188
Graduate,Graduate,0.03673140600932018,0.08979693403830476,0.873471659952375
Dropout,Graduate,0.12418904896062113,0.1816040377992344,0.6942069132401447
Enrolled,Enrolled,0.2214773993898897,0.5520757373857669,0.22644686322434338
Dropout,Dropout,0.7973715400857216,0.19735067397967493,0.0052777859346031155
Graduate,Enrolled,0.23915490268267178,0.33622515188475227,0.4246199454325758
Graduate,Graduate,0.0374354413156005,0.06062265980986474,0.9019418988745347
Graduate,Enrolled,0.13690894519656066,0.23652114929606846,0.6265699055073702
Enrolled,Graduate,0.05900280840460065,0.09523037376835818,0.8457668178270413
Enrolled,Graduate,0.03531277460536733,0.07135489132690477,0.8933323340677276
Enrolled,Enrolled,0.09201317148584086,0.27990218272812456,0.6280846457860346
Graduate,Graduate,0.030554656604772856,0.06171305290260542,0.9077322904926217
Dropout,Graduate,0.04097741446880804,0.09460597026189341,0.8644166152692987
Graduate,Graduate,0.015984868506899542,0.11788221729454967,0.8661329141985507
Dropout,Enrolled,0.2837580532136859,0.37879991506426414,0.33744203172204956
Graduate,Enrolled,0.20729955286276194,0.2760039681504981,0.5166964789867399
Dropout,Dropout,0.7128358542877691,0.26819523938098955,0.018968906331241348
Dropout,Dropout,0.7505578796612685,0.2359762837855023,0.013465836553229256
Dropout,Enrolled,0.45722984497696945,0.3640373649128548,0.17873279011017545
Dropout,Dropout,0.9125533485638522,0.08448387994523139,0.0029627714909164367
Enrolled,Enrolled,0.1806852894609827,0.24926031022765846,0.570054400311359
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Enrolled,Enrolled,0.5492970813813505,0.3375131716487366,0.11318974696991309
Graduate,Graduate,0.024074803949998246,0.030218568093856913,0.9457066279561451
Graduate,Graduate,0.04612952670574186,0.05480920261828982,0.8990612706759683
Dropout,Enrolled,0.5293438416554943,0.41585337836923525,0.05480277997527031
Graduate,Graduate,0.054339196383117815,0.1425824457126072,0.8030783579042751
Dropout,Enrolled,0.5257746509604784,0.4069757621821004,0.06724958685742137
Enrolled,Enrolled,0.46823115030811036,0.4488006372923646,0.082968212399525
Enrolled,Enrolled,0.1678528458334938,0.39547919483739447,0.43666795932911195
Graduate,Enrolled,0.2074182469173628,0.22768704832171457,0.5648947047609224
Dropout,Graduate,0.08119110597350004,0.11694250348751635,0.8018663905389835
Dropout,Dropout,0.9350755593196494,0.05745371979078671,0.00747072088956399
Enrolled,Enrolled,0.24978212973285652,0.33764212957445866,0.4125757406926851
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.07325700770890771,0.12065432976075953,0.806088662530333
Enrolled,Enrolled,0.2933396264148878,0.37051128577623965,0.33614908780887226
Graduate,Graduate,0.04149839280904373,0.09510878168884054,0.8633928255021156
Graduate,Graduate,0.043156910337456014,0.1294066024789808,0.8274364871835632
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.02412853064018885,0.053308446619771924,0.9225630227400392
Dropout,Dropout,0.930145717239971,0.06103784692509489,0.008816435834934156
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Graduate,0.15594143795637683,0.19528083999085596,0.6487777220527672
Graduate,Graduate,0.011975805165207031,0.020217696486233203,0.9678064983485596
Dropout,Enrolled,0.29764881222529666,0.3709464589125882,0.3314047288621151
Graduate,Graduate,0.04822010795087365,0.13525818339632095,0.8165217086528053
Graduate,Graduate,0.04612952670574186,0.05480920261828982,0.8990612706759683
Enrolled,Graduate,0.12587885555065598,0.13758297599755326,0.7365381684517911
Graduate,Graduate,0.13101693973981413,0.19523775961293205,0.6737453006472539
Graduate,Graduate,0.0374354413156005,0.06062265980986474,0.9019418988745347
Dropout,Enrolled,0.31056497472712785,0.35665687922960626,0.33277814604326555
Enrolled,Graduate,0.11148785559691805,0.2121793235697203,0.6763328208333618
Enrolled,Enrolled,0.4749927949289262,0.30705693327742567,0.21795027179364787
Graduate,Graduate,0.11912661552696986,0.20325354082017424,0.6776198436528559
Enrolled,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Enrolled,Graduate,0.040514866616595306,0.10647824154437573,0.8530068918390289
Dropout,Enrolled,0.21474727717147646,0.31177654157473295,0.4734761812537905
Dropout,Dropout,0.9294676419673364,0.059545198443906454,0.010987159588756833
Graduate,Graduate,0.03536885127796256,0.06577301505171015,0.898858133670327
Dropout,Graduate,0.04124577085775024,0.1094728118160733,0.8492814173261765
Dropout,Dropout,0.7751911371274255,0.21805572812382895,0.0067531347487456254
Graduate,Graduate,0.008082649360506369,0.019800376795516914,0.9721169738439766
Dropout,Dropout,0.9067646135385334,0.09185293982823461,0.0013824466332320682
Graduate,Graduate,0.01666348671928625,0.04738880232186315,0.9359477109588504
Dropout,Dropout,0.8388455505600588,0.14192453639975447,0.019229913040186744
Graduate,Graduate,0.02641606207789776,0.09147178169363719,0.8821121562284651
Enrolled,Enrolled,0.18498916246177557,0.2666467941583645,0.5483640433798602
Dropout,Enrolled,0.11333425508333872,0.24976379653421846,0.6369019483824426
Graduate,Graduate,0.03586391201520863,0.06617269889110891,0.8979633890936823
Dropout,Dropout,0.878527970320502,0.11710489395250287,0.00436713572699514
Graduate,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Graduate,0.05996388559976532,0.08290651048451925,0.8571296039157155
Graduate,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Enrolled,0.18095428227089955,0.35264816024517337,0.4663975574839272
Graduate,Graduate,0.04149839280904373,0.09510878168884054,0.8633928255021156
Dropout,Enrolled,0.3088722463109077,0.24502118308904855,0.4461065706000438
Dropout,Enrolled,0.35360984147403285,0.3603894575776981,0.2860007009482692
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Dropout,Dropout,0.9160435737610898,0.07107965068387728,0.012876775555033105
Graduate,Graduate,0.03348591022760937,0.07471743959370784,0.8917966501786829
Graduate,Graduate,0.01950604767080468,0.05922768803243604,0.9212662642967591
Enrolled,Graduate,0.03926341341851562,0.06188001736557699,0.8988565692159071
Graduate,Graduate,0.03177652293026266,0.07257630945156537,0.8956471676181719
Dropout,Dropout,0.8927133345042191,0.10222471626057074,0.005061949235210103
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Dropout,Enrolled,0.5393420896175485,0.3225464157085751,0.13811149467387596
Graduate,Graduate,0.07645726552796382,0.14079985347976148,0.7827428809922746
Graduate,Graduate,0.03586391201520863,0.06617269889110891,0.8979633890936823
Enrolled,Enrolled,0.24313042860411618,0.35488227469698125,0.40198729669890243
Enrolled,Enrolled,0.1392281279052265,0.31325662634031104,0.5475152457544624
Graduate,Enrolled,0.07641251292597537,0.2465504724424138,0.6770370146316107
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Dropout,Dropout,0.8408576966391449,0.1459572325245747,0.013185070836280254
Dropout,Enrolled,0.3964770161042484,0.37313707371051547,0.2303859101852361
Dropout,Enrolled,0.6240329502184111,0.3692873156726389,0.006679734108950048
Graduate,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Enrolled,Enrolled,0.5297044030358979,0.38917738581084566,0.0811182111532562
Dropout,Dropout,0.8889205013194675,0.10597164068847674,0.005107857992055649
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Dropout,Dropout,0.8229153668848487,0.13901054759641382,0.038074085518737616
Dropout,Enrolled,0.4600484738442728,0.3221822703806332,0.21776925577509412
Graduate,Graduate,0.014864375847795118,0.017839042377447854,0.967296581774757
Graduate,Graduate,0.07642219935844374,0.14163985820955735,0.7819379424319992
Dropout,Graduate,0.15594143795637683,0.19528083999085596,0.6487777220527672
Graduate,Graduate,0.041348915822406976,0.040153832176754334,0.9184972520008388
Graduate,Graduate,0.1068622650411494,0.1956796894283133,0.6974580455305375
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Graduate,Enrolled,0.17156068539172664,0.38169069573989733,0.446748618868376
Enrolled,Dropout,0.7636927566583332,0.22716432187789828,0.009142921463768794
Graduate,Enrolled,0.18026404628380793,0.24692106845356532,0.5728148852626266
Graduate,Graduate,0.052646874677943864,0.08469671848014237,0.8626564068419137
Dropout,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Dropout,Enrolled,0.29362168834561453,0.4041566717354251,0.3022216399189602
Enrolled,Enrolled,0.2875791072234743,0.4043812032674045,0.30803968950912114
Graduate,Graduate,0.04097741446880804,0.09460597026189341,0.8644166152692987
Dropout,Enrolled,0.2176604076238993,0.579794411371967,0.20254518100413352
Dropout,Enrolled,0.44254534558852576,0.43160725084061646,0.12584740357085775
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Graduate,0.14899316217887532,0.16809124367217282,0.6829155941489518
Graduate,Graduate,0.00856325886721261,0.012711636388461381,0.978725104744326
Enrolled,Enrolled,0.5840607731572381,0.32787758057322236,0.08806164626953955
Dropout,Graduate,0.0924255159005863,0.18233359530731055,0.725240888792103
Dropout,Dropout,0.7724744691580525,0.22543666389111072,0.002088866950836584
Graduate,Enrolled,0.18717903287525067,0.21979193507387088,0.5930290320508782
Dropout,Dropout,0.7745565874994015,0.1988243697421047,0.026619042758493906
Dropout,Dropout,0.8835815008007271,0.1085034127216541,0.007915086477618608
Enrolled,Graduate,0.08654508225162974,0.1201539839243999,0.7933009338239703
Graduate,Enrolled,0.1977501632691395,0.44133840090701953,0.36091143582384067
Dropout,Dropout,0.893260491419846,0.10174466286390114,0.004994845716252945
Graduate,Graduate,0.04149839280904373,0.09510878168884054,0.8633928255021156
Enrolled,Enrolled,0.25206766953646265,0.27803843188041805,0.4698938985831192
Graduate,Graduate,0.040958416284780405,0.08144270983458667,0.8775988738806327
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.05401870739212129,0.12298192497574051,0.8229993676321381
Dropout,Dropout,0.9302778663319596,0.0640584178916979,0.0056637157763430625
Graduate,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.09176569429367876,0.14175621658510323,0.7664780891212178
Graduate,Graduate,0.03586391201520863,0.06617269889110891,0.8979633890936823
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Graduate,0.011280054619763193,0.021506443044047717,0.9672135023361893
Enrolled,Dropout,0.8847124136684268,0.10756504595031878,0.0077225403812544715
Graduate,Graduate,0.11370874401823265,0.21365460576026685,0.6726366502215002
Graduate,Graduate,0.03536885127796256,0.06577301505171015,0.898858133670327
Graduate,Enrolled,0.17367236388673854,0.26166396112991563,0.564663674983346
Graduate,Graduate,0.12077152983779746,0.19576427497072393,0.6834641951914786
Graduate,Graduate,0.05900280840460065,0.09523037376835818,0.8457668178270413
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Dropout,Graduate,0.09606647319892861,0.15514232909919326,0.7487911977018781
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Enrolled,Enrolled,0.24866023835378392,0.575413866210715,0.17592589543550108
Dropout,Dropout,0.9111449964399889,0.08708481158620411,0.0017701919738069827
Graduate,Graduate,0.14462848424485278,0.15729872823720276,0.6980727875179447
Dropout,Dropout,0.8523234951868622,0.09475306575444767,0.05292343905868979
Graduate,Graduate,0.06534424023060496,0.09927748622622098,0.8353782735431742
Enrolled,Enrolled,0.38369326591227565,0.41973463818620593,0.19657209590151836
Graduate,Graduate,0.007690926888054018,0.010360573515463115,0.9819484995964826
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Dropout,Dropout,0.9111449964399889,0.08708481158620411,0.0017701919738069827
Enrolled,Enrolled,0.3838354013343925,0.3654702653284313,0.2506943333371764
Dropout,Enrolled,0.36216986547428826,0.42672887290861566,0.2111012616170957
Enrolled,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Graduate,Graduate,0.01555667426912004,0.031628696237948346,0.9528146294929314
Enrolled,Graduate,0.16538880018061852,0.21369327429756188,0.6209179255218195
Graduate,Graduate,0.050448715408962695,0.09286115617349437,0.8566901284175431
Dropout,Enrolled,0.3796558523202704,0.4110253127165083,0.20931883496322118
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Graduate,Enrolled,0.3278645920245572,0.38422747241245636,0.2879079355629862
